customer_id,service_type,Tiempo_Servicio,Tiempo_Entre_Llegadas,Hora_Llegada,Hora_Atencion,Hora_Salida
106,Atención al cliente,0,2,12:39,12:39,12:39
107,Atención al cliente,0,1,12:40,12:40,12:40
108,Atención al cliente,3,3,12:43,12:43,12:46
109,Atención al cliente,2,0,12:43,12:43,12:45
110,Cajas generales,8,0,12:43,12:43,12:51
111,Cajas generales,6,4,12:47,12:47,12:53
112,Caja preferencial,3,0,12:47,12:47,12:50
113,Atención al cliente,0,4,12:51,12:51,12:51
114,Cajas generales,0,2,12:53,12:53,12:53
115,Caja preferencial,1,1,12:54,12:54,12:55
116,Cajas generales,0,4,12:58,12:58,12:58
117,Caja preferencial,0,2,13:00,13:00,13:00
118,Cajas generales,4,0,13:00,13:00,13:04
119,Cajas generales,4,0,13:00,13:00,13:04
120,Caja preferencial,1,1,13:01,13:01,13:02
121,Cajas generales,0,0,13:01,13:01,13:01
122,Cajas generales,13,0,13:01,13:01,13:14
123,Atención al cliente,8,0,13:01,13:01,13:09
124,Cajas generales,7,0,13:01,13:01,13:08
125,Cajas generales,1,0,13:01,13:01,13:02
126,Atención al cliente,2,1,13:02,13:02,13:04
127,Caja preferencial,0,1,13:03,13:03,13:03
128,Atención al cliente,4,1,13:04,13:04,13:08
129,Cajas generales,4,1,13:05,13:05,13:09
130,Caja preferencial,2,0,13:05,13:05,13:07
131,Cajero automático,5,5,13:10,13:10,13:15
132,Cajas generales,2,9,13:19,13:19,13:21
133,Cajas generales,2,1,13:20,13:20,13:22
134,Cajas generales,0,0,13:20,13:20,13:20
135,Atención al cliente,2,4,13:24,13:24,13:26
136,Atención al cliente,1,0,13:24,13:24,13:25
137,Cajas generales,3,0,13:24,13:24,13:27
138,Cajas generales,2,3,13:27,13:27,13:29
139,Atención al cliente,0,1,13:28,13:28,13:28
140,Atención al cliente,4,0,13:28,13:28,13:32
141,Cajas generales,6,2,13:30,13:30,13:36
142,Atención al cliente,6,2,13:32,13:32,13:38
143,Cajas generales,11,1,13:33,13:33,13:44
144,Atención al cliente,12,0,13:33,13:33,13:45
145,Cajero automático,0,0,13:33,13:33,13:33
146,Cajas generales,3,0,13:33,13:33,13:36
147,Cajas generales,2,5,13:38,13:38,13:40
148,Caja preferencial,7,0,13:38,13:38,13:45
149,Atención al cliente,1,0,13:38,13:38,13:39
150,Cajas generales,3,0,13:38,13:38,13:41
151,Cajas generales,7,2,13:40,13:40,13:47
152,Cajas generales,3,7,13:47,13:47,13:50
153,Cajero automático,0,0,13:47,13:47,13:47
154,Cajas generales,0,0,13:47,13:47,13:47
155,Cajas generales,3,0,13:47,13:47,13:50
156,Cajas generales,0,0,13:47,13:47,13:47
157,Cajas generales,0,3,13:50,13:50,13:50
158,Cajas generales,4,2,13:52,13:52,13:56
159,Cajas generales,1,1,13:53,13:53,13:54
160,Cajas generales,0,0,13:53,13:53,13:53
161,Cajero automático,1,3,13:56,13:56,13:57
162,Cajas generales,0,0,13:56,13:56,13:56
163,Cajas generales,1,4,14:00,14:00,14:01
164,Cajas generales,6,0,14:00,14:00,14:06
165,Atención al cliente,0,2,14:02,14:02,14:02
166,Cajero automático,4,1,14:03,14:03,14:07
167,Cajas generales,2,1,14:04,14:04,14:06
168,Cajas generales,1,1,14:05,14:05,14:06
169,Cajas generales,7,5,14:10,14:10,14:17
170,Cajero automático,1,0,14:10,14:10,14:11
171,Cajas generales,2,10,14:20,14:20,14:22
172,Cajas generales,1,0,14:20,14:20,14:21
173,Cajas generales,3,1,14:21,14:21,14:24
174,Cajas generales,1,0,14:21,14:21,14:22
175,Cajero automático,4,0,14:21,14:21,14:25
176,Cajas generales,0,3,14:24,14:24,14:24
177,Caja preferencial,1,7,14:31,14:31,14:32
178,Cajero automático,4,0,14:31,14:31,14:35
179,Caja preferencial,0,1,14:32,14:32,14:32
180,Atención al cliente,2,1,14:33,14:33,14:35
181,Cajero automático,2,2,14:35,14:35,14:37
182,Cajas generales,5,0,14:35,14:35,14:40
183,Cajas generales,5,6,14:41,14:41,14:46
184,Atención al cliente,0,3,14:44,14:44,14:44
185,Cajas generales,0,2,14:46,14:46,14:46
186,Cajero automático,7,0,14:46,14:46,14:53
187,Caja preferencial,2,2,14:48,14:48,14:50
188,Cajas generales,1,1,14:49,14:49,14:50
189,Atención al cliente,2,1,14:50,14:50,14:52
190,Cajas generales,1,0,14:50,14:50,14:51
191,Cajas generales,0,1,14:51,14:51,14:51
192,Cajas generales,1,0,14:51,14:51,14:52
193,Cajas generales,4,1,14:52,14:52,14:56
194,Atención al cliente,0,0,14:52,14:52,14:52
195,Atención al cliente,0,0,14:52,14:52,14:52
196,Cajas generales,1,0,14:52,14:52,14:53
197,Caja preferencial,1,1,14:53,14:53,14:54
198,Atención al cliente,6,0,14:53,14:53,14:59
199,Cajas generales,4,0,14:53,14:53,14:57
200,Atención al cliente,0,0,14:53,14:53,14:53
201,Cajas generales,13,1,14:54,14:54,15:07
202,Atención al cliente,4,0,14:54,14:54,14:58
203,Cajas generales,2,1,14:55,14:55,14:57
204,Cajero automático,11,4,14:59,14:59,15:10
205,Atención al cliente,0,6,15:05,15:05,15:05
206,Cajas generales,1,4,15:09,15:09,15:10
207,Cajas generales,1,0,15:09,15:09,15:10
208,Cajero automático,0,7,15:16,15:16,15:16
209,Cajas generales,6,1,15:17,15:17,15:23
210,Cajas generales,1,0,15:17,15:17,15:18
211,Atención al cliente,5,0,15:17,15:17,15:22
212,Cajas generales,1,0,15:17,15:17,15:18
213,Cajero automático,14,1,15:18,15:18,15:32
214,Cajas generales,3,0,15:18,15:18,15:21
215,Cajero automático,8,0,15:18,15:18,15:26
216,Atención al cliente,3,1,15:19,15:19,15:22
217,Cajas generales,1,1,15:20,15:20,15:21
218,Atención al cliente,0,1,15:21,15:21,15:21
219,Atención al cliente,1,1,15:22,15:22,15:23
220,Caja preferencial,0,0,15:22,15:22,15:22
221,Cajero automático,1,0,15:22,15:22,15:23
222,Cajas generales,1,0,15:22,15:22,15:23
223,Atención al cliente,1,2,15:24,15:24,15:25
224,Cajero automático,7,0,15:24,15:24,15:31
225,Cajero automático,1,2,15:26,15:26,15:27
226,Cajas generales,2,1,15:27,15:27,15:29
227,Cajas generales,1,1,15:28,15:28,15:29
228,Cajero automático,0,5,15:33,15:33,15:33
